{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 897, 'output': 'z897', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 898, 'output': 'z898', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 899, 'output': 'z899', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 900, 'output': 'z900', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 901, 'output': 'z901', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 902, 'output': 'z902', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 903, 'output': 'z903', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 904, 'output': 'z904', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 905, 'output': 'z905', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 906, 'output': 'z906', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 907, 'output': 'z907', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 908, 'output': 'z908', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 909, 'output': 'z909', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 910, 'output': 'z910', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 911, 'output': 'z911', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 912, 'output': 'z912', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 913, 'output': 'z913', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 914, 'output': 'z914', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 915, 'output': 'z915', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 916, 'output': 'z916', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 917, 'output': 'z917', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 918, 'output': 'z918', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 919, 'output': 'z919', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 920, 'output': 'z920', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 921, 'output': 'z921', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 922, 'output': 'z922', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 923, 'output': 'z923', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 924, 'output': 'z924', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 925, 'output': 'z925', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 926, 'output': 'z926', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 927, 'output': 'z927', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 928, 'output': 'z928', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 929, 'output': 'z929', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 930, 'output': 'z930', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 931, 'output': 'z931', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 932, 'output': 'z932', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 933, 'output': 'z933', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 934, 'output': 'z934', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 935, 'output': 'z935', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 936, 'output': 'z936', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 937, 'output': 'z937', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 938, 'output': 'z938', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 939, 'output': 'z939', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 940, 'output': 'z940', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 941, 'output': 'z941', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 942, 'output': 'z942', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 943, 'output': 'z943', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 944, 'output': 'z944', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 945, 'output': 'z945', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 946, 'output': 'z946', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 947, 'output': 'z947', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 948, 'output': 'z948', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 949, 'output': 'z949', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 950, 'output': 'z950', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 951, 'output': 'z951', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 952, 'output': 'z952', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 953, 'output': 'z953', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 954, 'output': 'z954', 'type': 'INPUT'}
{'inputs': ['z328', 'z925'], 'layer': 1, 'fanin': 2, 'num': 0, 'output': 'z955', 'type': 'AND'}
{'inputs': ['z296', 'z256'], 'layer': 1, 'fanin': 2, 'num': 1, 'output': 'z956', 'type': 'AND'}
{'inputs': ['z940', 'z647'], 'layer': 1, 'fanin': 2, 'num': 2, 'output': 'z957', 'type': 'OR'}
{'inputs': ['z472'], 'layer': 1, 'fanin': 1, 'num': 3, 'output': 'z958', 'type': 'NOT'}
{'inputs': ['z687'], 'layer': 1, 'fanin': 1, 'num': 4, 'output': 'z959', 'type': 'NOT'}
{'inputs': ['z78', 'z818'], 'layer': 1, 'fanin': 2, 'num': 5, 'output': 'z960', 'type': 'OR'}
{'inputs': ['z658'], 'layer': 1, 'fanin': 1, 'num': 6, 'output': 'z961', 'type': 'NOT'}
{'inputs': ['z783', 'z819'], 'layer': 1, 'fanin': 2, 'num': 7, 'output': 'z962', 'type': 'OR'}
{'inputs': ['z733', 'z113'], 'layer': 1, 'fanin': 2, 'num': 8, 'output': 'z963', 'type': 'OR'}
{'inputs': ['z190', 'z831'], 'layer': 1, 'fanin': 2, 'num': 9, 'output': 'z964', 'type': 'OR'}
{'inputs': ['z902', 'z124'], 'layer': 1, 'fanin': 2, 'num': 10, 'output': 'z965', 'type': 'AND'}
{'inputs': ['z958', 'z964'], 'layer': 2, 'fanin': 2, 'num': 0, 'output': 'z966', 'type': 'OR'}
{'inputs': ['z959', 'z957'], 'layer': 2, 'fanin': 2, 'num': 1, 'output': 'z967', 'type': 'OR'}
{'inputs': ['z957', 'z964'], 'layer': 2, 'fanin': 2, 'num': 2, 'output': 'z968', 'type': 'OR'}
{'inputs': ['z957', 'z955'], 'layer': 2, 'fanin': 2, 'num': 3, 'output': 'z969', 'type': 'AND'}
{'inputs': ['z958', 'z962'], 'layer': 2, 'fanin': 2, 'num': 4, 'output': 'z970', 'type': 'AND'}
{'inputs': ['z965'], 'layer': 2, 'fanin': 1, 'num': 5, 'output': 'z971', 'type': 'NOT'}
{'inputs': ['z955', 'z960'], 'layer': 2, 'fanin': 2, 'num': 6, 'output': 'z972', 'type': 'AND'}
{'inputs': ['z955'], 'layer': 2, 'fanin': 1, 'num': 7, 'output': 'z973', 'type': 'NOT'}
{'inputs': ['z957'], 'layer': 2, 'fanin': 1, 'num': 8, 'output': 'z974', 'type': 'NOT'}
{'inputs': ['z956', 'z965'], 'layer': 2, 'fanin': 2, 'num': 9, 'output': 'z975', 'type': 'AND'}
{'inputs': ['z955'], 'layer': 2, 'fanin': 1, 'num': 10, 'output': 'z976', 'type': 'NOT'}
{'inputs': ['z974', 'z966'], 'layer': 3, 'fanin': 2, 'num': 0, 'output': 'z977', 'type': 'AND'}
{'inputs': ['z973', 'z976'], 'layer': 3, 'fanin': 2, 'num': 1, 'output': 'z978', 'type': 'OR'}
{'inputs': ['z975', 'z974'], 'layer': 3, 'fanin': 2, 'num': 2, 'output': 'z979', 'type': 'AND'}
{'inputs': ['z969', 'z976'], 'layer': 3, 'fanin': 2, 'num': 3, 'output': 'z980', 'type': 'OR'}
{'inputs': ['z975', 'z966'], 'layer': 3, 'fanin': 2, 'num': 4, 'output': 'z981', 'type': 'AND'}
{'inputs': ['z971', 'z969'], 'layer': 3, 'fanin': 2, 'num': 5, 'output': 'z982', 'type': 'OR'}
{'inputs': ['z968', 'z974'], 'layer': 3, 'fanin': 2, 'num': 6, 'output': 'z983', 'type': 'OR'}
{'inputs': ['z970'], 'layer': 3, 'fanin': 1, 'num': 7, 'output': 'z984', 'type': 'NOT'}
{'inputs': ['z971'], 'layer': 3, 'fanin': 1, 'num': 8, 'output': 'z985', 'type': 'NOT'}
{'inputs': ['z969', 'z975'], 'layer': 3, 'fanin': 2, 'num': 9, 'output': 'z986', 'type': 'AND'}
{'inputs': ['z966', 'z971'], 'layer': 3, 'fanin': 2, 'num': 10, 'output': 'z987', 'type': 'AND'}
{'inputs': ['z977', 'z978'], 'layer': 4, 'fanin': 2, 'num': 0, 'output': 'z988', 'type': 'AND'}
{'inputs': ['z980'], 'layer': 4, 'fanin': 1, 'num': 1, 'output': 'z989', 'type': 'NOT'}
{'inputs': ['z978'], 'layer': 4, 'fanin': 1, 'num': 2, 'output': 'z990', 'type': 'NOT'}
{'inputs': ['z982', 'z980'], 'layer': 4, 'fanin': 2, 'num': 3, 'output': 'z991', 'type': 'OR'}
{'inputs': ['z982'], 'layer': 4, 'fanin': 1, 'num': 4, 'output': 'z992', 'type': 'NOT'}
{'inputs': ['z987'], 'layer': 4, 'fanin': 1, 'num': 5, 'output': 'z993', 'type': 'NOT'}
{'inputs': ['z987'], 'layer': 4, 'fanin': 1, 'num': 6, 'output': 'z994', 'type': 'NOT'}
{'inputs': ['z978'], 'layer': 4, 'fanin': 1, 'num': 7, 'output': 'z995', 'type': 'NOT'}
{'inputs': ['z987', 'z982'], 'layer': 4, 'fanin': 2, 'num': 8, 'output': 'z996', 'type': 'OR'}
{'inputs': ['z984', 'z987'], 'layer': 4, 'fanin': 2, 'num': 9, 'output': 'z997', 'type': 'OR'}
{'inputs': ['z982', 'z981'], 'layer': 4, 'fanin': 2, 'num': 10, 'output': 'z998', 'type': 'AND'}
{'inputs': ['z996', 'z992'], 'layer': 5, 'fanin': 2, 'num': 0, 'output': 'z999', 'type': 'AND'}
{'inputs': ['z993', 'z997'], 'layer': 5, 'fanin': 2, 'num': 1, 'output': 'z1000', 'type': 'OR'}
{'inputs': ['z993', 'z992'], 'layer': 5, 'fanin': 2, 'num': 2, 'output': 'z1001', 'type': 'OR'}
{'inputs': ['z996', 'z998'], 'layer': 5, 'fanin': 2, 'num': 3, 'output': 'z1002', 'type': 'OR'}
{'inputs': ['z996', 'z998'], 'layer': 5, 'fanin': 2, 'num': 4, 'output': 'z1003', 'type': 'OR'}
{'inputs': ['z990', 'z997'], 'layer': 5, 'fanin': 2, 'num': 5, 'output': 'z1004', 'type': 'AND'}
{'inputs': ['z995'], 'layer': 5, 'fanin': 1, 'num': 6, 'output': 'z1005', 'type': 'NOT'}
{'inputs': ['z990'], 'layer': 5, 'fanin': 1, 'num': 7, 'output': 'z1006', 'type': 'NOT'}
{'inputs': ['z997'], 'layer': 5, 'fanin': 1, 'num': 8, 'output': 'z1007', 'type': 'NOT'}
{'inputs': ['z994', 'z998'], 'layer': 5, 'fanin': 2, 'num': 9, 'output': 'z1008', 'type': 'AND'}
{'inputs': ['z988', 'z995'], 'layer': 5, 'fanin': 2, 'num': 10, 'output': 'z1009', 'type': 'AND'}
{'inputs': ['z1000'], 'layer': 6, 'fanin': 1, 'num': 0, 'output': 'z1010', 'type': 'NOT'}
{'inputs': ['z1008', 'z999'], 'layer': 6, 'fanin': 2, 'num': 1, 'output': 'z1011', 'type': 'AND'}
{'inputs': ['z999', 'z1002'], 'layer': 6, 'fanin': 2, 'num': 2, 'output': 'z1012', 'type': 'OR'}
{'inputs': ['z999'], 'layer': 6, 'fanin': 1, 'num': 3, 'output': 'z1013', 'type': 'NOT'}
{'inputs': ['z1007'], 'layer': 6, 'fanin': 1, 'num': 4, 'output': 'z1014', 'type': 'NOT'}
{'inputs': ['z1006', 'z1005'], 'layer': 6, 'fanin': 2, 'num': 5, 'output': 'z1015', 'type': 'OR'}
{'inputs': ['z1007'], 'layer': 6, 'fanin': 1, 'num': 6, 'output': 'z1016', 'type': 'NOT'}
{'inputs': ['z1000', 'z1003'], 'layer': 6, 'fanin': 2, 'num': 7, 'output': 'z1017', 'type': 'OR'}
{'inputs': ['z1006', 'z1007'], 'layer': 6, 'fanin': 2, 'num': 8, 'output': 'z1018', 'type': 'OR'}
{'inputs': ['z1002'], 'layer': 6, 'fanin': 1, 'num': 9, 'output': 'z1019', 'type': 'NOT'}
{'inputs': ['z1009', 'z1008'], 'layer': 6, 'fanin': 2, 'num': 10, 'output': 'z1020', 'type': 'AND'}
{'inputs': ['z1017', 'z1011'], 'layer': 7, 'fanin': 2, 'num': 0, 'output': 'z1021', 'type': 'AND'}
{'inputs': ['z1011'], 'layer': 7, 'fanin': 1, 'num': 1, 'output': 'z1022', 'type': 'NOT'}
{'inputs': ['z1010'], 'layer': 7, 'fanin': 1, 'num': 2, 'output': 'z1023', 'type': 'NOT'}
{'inputs': ['z1019', 'z1016'], 'layer': 7, 'fanin': 2, 'num': 3, 'output': 'z1024', 'type': 'AND'}
{'inputs': ['z1013'], 'layer': 7, 'fanin': 1, 'num': 4, 'output': 'z1025', 'type': 'NOT'}
{'inputs': ['z1014', 'z1016'], 'layer': 7, 'fanin': 2, 'num': 5, 'output': 'z1026', 'type': 'OR'}
{'inputs': ['z1017', 'z1014'], 'layer': 7, 'fanin': 2, 'num': 6, 'output': 'z1027', 'type': 'OR'}
{'inputs': ['z1015', 'z1019'], 'layer': 7, 'fanin': 2, 'num': 7, 'output': 'z1028', 'type': 'OR'}
{'inputs': ['z1016'], 'layer': 7, 'fanin': 1, 'num': 8, 'output': 'z1029', 'type': 'NOT'}
{'inputs': ['z1016'], 'layer': 7, 'fanin': 1, 'num': 9, 'output': 'z1030', 'type': 'NOT'}
{'inputs': ['z1016'], 'layer': 7, 'fanin': 1, 'num': 10, 'output': 'z1031', 'type': 'NOT'}
{'inputs': ['z1030', 'z1022'], 'layer': 8, 'fanin': 2, 'num': 0, 'output': 'z1032', 'type': 'AND'}
{'inputs': ['z1028', 'z1024'], 'layer': 8, 'fanin': 2, 'num': 1, 'output': 'z1033', 'type': 'AND'}
{'inputs': ['z1030'], 'layer': 8, 'fanin': 1, 'num': 2, 'output': 'z1034', 'type': 'NOT'}
{'inputs': ['z1022', 'z1031'], 'layer': 8, 'fanin': 2, 'num': 3, 'output': 'z1035', 'type': 'OR'}
{'inputs': ['z1023', 'z1027'], 'layer': 8, 'fanin': 2, 'num': 4, 'output': 'z1036', 'type': 'AND'}
{'inputs': ['z1026', 'z1024'], 'layer': 8, 'fanin': 2, 'num': 5, 'output': 'z1037', 'type': 'AND'}
{'inputs': ['z1024'], 'layer': 8, 'fanin': 1, 'num': 6, 'output': 'z1038', 'type': 'NOT'}
{'inputs': ['z1023'], 'layer': 8, 'fanin': 1, 'num': 7, 'output': 'z1039', 'type': 'NOT'}
{'inputs': ['z1025', 'z1031'], 'layer': 8, 'fanin': 2, 'num': 8, 'output': 'z1040', 'type': 'OR'}
{'inputs': ['z1022'], 'layer': 8, 'fanin': 1, 'num': 9, 'output': 'z1041', 'type': 'NOT'}
{'inputs': ['z1029', 'z1028'], 'layer': 8, 'fanin': 2, 'num': 10, 'output': 'z1042', 'type': 'OR'}
{'inputs': ['z1035', 'z1032'], 'layer': 9, 'fanin': 2, 'num': 0, 'output': 'z1043', 'type': 'OR'}
{'inputs': ['z1038', 'z1039'], 'layer': 9, 'fanin': 2, 'num': 1, 'output': 'z1044', 'type': 'AND'}
{'inputs': ['z1032', 'z1040'], 'layer': 9, 'fanin': 2, 'num': 2, 'output': 'z1045', 'type': 'AND'}
{'inputs': ['z1035', 'z1033'], 'layer': 9, 'fanin': 2, 'num': 3, 'output': 'z1046', 'type': 'OR'}
{'inputs': ['z1033', 'z1041'], 'layer': 9, 'fanin': 2, 'num': 4, 'output': 'z1047', 'type': 'AND'}
{'inputs': ['z1033'], 'layer': 9, 'fanin': 1, 'num': 5, 'output': 'z1048', 'type': 'NOT'}
{'inputs': ['z1037', 'z1032'], 'layer': 9, 'fanin': 2, 'num': 6, 'output': 'z1049', 'type': 'OR'}
{'inputs': ['z1034', 'z1038'], 'layer': 9, 'fanin': 2, 'num': 7, 'output': 'z1050', 'type': 'OR'}
{'inputs': ['z1042', 'z1033'], 'layer': 9, 'fanin': 2, 'num': 8, 'output': 'z1051', 'type': 'AND'}
{'inputs': ['z1042', 'z1041'], 'layer': 9, 'fanin': 2, 'num': 9, 'output': 'z1052', 'type': 'AND'}
{'inputs': ['z1032'], 'layer': 9, 'fanin': 1, 'num': 10, 'output': 'z1053', 'type': 'NOT'}
{'inputs': ['z1051', 'z1046'], 'layer': 10, 'fanin': 2, 'num': 0, 'output': 'z1054', 'type': 'AND'}
{'inputs': ['z1049', 'z1052'], 'layer': 10, 'fanin': 2, 'num': 1, 'output': 'z1055', 'type': 'AND'}
{'inputs': ['z1051'], 'layer': 10, 'fanin': 1, 'num': 2, 'output': 'z1056', 'type': 'NOT'}
{'inputs': ['z1050', 'z1045'], 'layer': 10, 'fanin': 2, 'num': 3, 'output': 'z1057', 'type': 'AND'}
{'inputs': ['z1047'], 'layer': 10, 'fanin': 1, 'num': 4, 'output': 'z1058', 'type': 'NOT'}
{'inputs': ['z1044', 'z1047'], 'layer': 10, 'fanin': 2, 'num': 5, 'output': 'z1059', 'type': 'AND'}
{'inputs': ['z1044', 'z1053'], 'layer': 10, 'fanin': 2, 'num': 6, 'output': 'z1060', 'type': 'AND'}
{'inputs': ['z1050', 'z1044'], 'layer': 10, 'fanin': 2, 'num': 7, 'output': 'z1061', 'type': 'OR'}
{'inputs': ['z1043', 'z1046'], 'layer': 10, 'fanin': 2, 'num': 8, 'output': 'z1062', 'type': 'OR'}
{'inputs': ['z1046', 'z1047'], 'layer': 10, 'fanin': 2, 'num': 9, 'output': 'z1063', 'type': 'AND'}
{'inputs': ['z1056', 'z1062'], 'layer': 11, 'fanin': 2, 'num': 0, 'output': 'z1064', 'type': 'AND'}
{'inputs': ['z1055', 'z1062'], 'layer': 11, 'fanin': 2, 'num': 1, 'output': 'z1065', 'type': 'OR'}
{'inputs': ['z1054'], 'layer': 11, 'fanin': 1, 'num': 2, 'output': 'z1066', 'type': 'NOT'}
{'inputs': ['z1060', 'z1055'], 'layer': 11, 'fanin': 2, 'num': 3, 'output': 'z1067', 'type': 'OR'}
{'inputs': ['z1054'], 'layer': 11, 'fanin': 1, 'num': 4, 'output': 'z1068', 'type': 'NOT'}
{'inputs': ['z1058'], 'layer': 11, 'fanin': 1, 'num': 5, 'output': 'z1069', 'type': 'NOT'}
{'inputs': ['z1060'], 'layer': 11, 'fanin': 1, 'num': 6, 'output': 'z1070', 'type': 'NOT'}
{'inputs': ['z1062', 'z1059'], 'layer': 11, 'fanin': 2, 'num': 7, 'output': 'z1071', 'type': 'AND'}
{'inputs': ['z1055', 'z1054'], 'layer': 11, 'fanin': 2, 'num': 8, 'output': 'z1072', 'type': 'OR'}
{'inputs': ['z1059', 'z1055'], 'layer': 11, 'fanin': 2, 'num': 9, 'output': 'z1073', 'type': 'AND'}
{'inputs': ['z1070'], 'layer': 12, 'fanin': 1, 'num': 0, 'output': 'z1074', 'type': 'NOT'}
{'inputs': ['z1067', 'z1064'], 'layer': 12, 'fanin': 2, 'num': 1, 'output': 'z1075', 'type': 'AND'}
{'inputs': ['z1066', 'z1067'], 'layer': 12, 'fanin': 2, 'num': 2, 'output': 'z1076', 'type': 'OR'}
{'inputs': ['z1072', 'z1064'], 'layer': 12, 'fanin': 2, 'num': 3, 'output': 'z1077', 'type': 'OR'}
{'inputs': ['z1064'], 'layer': 12, 'fanin': 1, 'num': 4, 'output': 'z1078', 'type': 'NOT'}
{'inputs': ['z1070'], 'layer': 12, 'fanin': 1, 'num': 5, 'output': 'z1079', 'type': 'NOT'}
{'inputs': ['z1073', 'z1071'], 'layer': 12, 'fanin': 2, 'num': 6, 'output': 'z1080', 'type': 'AND'}
{'inputs': ['z1073'], 'layer': 12, 'fanin': 1, 'num': 7, 'output': 'z1081', 'type': 'NOT'}
{'inputs': ['z1072', 'z1067'], 'layer': 12, 'fanin': 2, 'num': 8, 'output': 'z1082', 'type': 'AND'}
{'inputs': ['z1066', 'z1064'], 'layer': 12, 'fanin': 2, 'num': 9, 'output': 'z1083', 'type': 'AND'}
{'inputs': ['z1083'], 'layer': 13, 'fanin': 1, 'num': 0, 'output': 'z1084', 'type': 'NOT'}
{'inputs': ['z1074', 'z1079'], 'layer': 13, 'fanin': 2, 'num': 1, 'output': 'z1085', 'type': 'OR'}
{'inputs': ['z1078', 'z1081'], 'layer': 13, 'fanin': 2, 'num': 2, 'output': 'z1086', 'type': 'AND'}
{'inputs': ['z1076', 'z1080'], 'layer': 13, 'fanin': 2, 'num': 3, 'output': 'z1087', 'type': 'OR'}
{'inputs': ['z1080', 'z1079'], 'layer': 13, 'fanin': 2, 'num': 4, 'output': 'z1088', 'type': 'AND'}
{'inputs': ['z1080', 'z1074'], 'layer': 13, 'fanin': 2, 'num': 5, 'output': 'z1089', 'type': 'AND'}
{'inputs': ['z1083', 'z1080'], 'layer': 13, 'fanin': 2, 'num': 6, 'output': 'z1090', 'type': 'AND'}
{'inputs': ['z1080'], 'layer': 13, 'fanin': 1, 'num': 7, 'output': 'z1091', 'type': 'NOT'}
{'inputs': ['z1075'], 'layer': 13, 'fanin': 1, 'num': 8, 'output': 'z1092', 'type': 'NOT'}
{'inputs': ['z1081'], 'layer': 13, 'fanin': 1, 'num': 9, 'output': 'z1093', 'type': 'NOT'}
{'inputs': ['z1093', 'z1091'], 'layer': 14, 'fanin': 2, 'num': 0, 'output': 'z1094', 'type': 'OR'}
{'inputs': ['z1084', 'z1085'], 'layer': 14, 'fanin': 2, 'num': 1, 'output': 'z1095', 'type': 'OR'}
{'inputs': ['z1093', 'z1084'], 'layer': 14, 'fanin': 2, 'num': 2, 'output': 'z1096', 'type': 'AND'}
{'inputs': ['z1092', 'z1087'], 'layer': 14, 'fanin': 2, 'num': 3, 'output': 'z1097', 'type': 'OR'}
{'inputs': ['z1090'], 'layer': 14, 'fanin': 1, 'num': 4, 'output': 'z1098', 'type': 'NOT'}
{'inputs': ['z1086', 'z1085'], 'layer': 14, 'fanin': 2, 'num': 5, 'output': 'z1099', 'type': 'AND'}
{'inputs': ['z1092', 'z1086'], 'layer': 14, 'fanin': 2, 'num': 6, 'output': 'z1100', 'type': 'OR'}
{'inputs': ['z1093', 'z1088'], 'layer': 14, 'fanin': 2, 'num': 7, 'output': 'z1101', 'type': 'OR'}
{'inputs': ['z1089', 'z1087'], 'layer': 14, 'fanin': 2, 'num': 8, 'output': 'z1102', 'type': 'AND'}
{'inputs': ['z1091'], 'layer': 14, 'fanin': 1, 'num': 9, 'output': 'z1103', 'type': 'NOT'}
{'inputs': ['z1101'], 'layer': 15, 'fanin': 1, 'num': 0, 'output': 'z1104', 'type': 'NOT'}
{'inputs': ['z1094'], 'layer': 15, 'fanin': 1, 'num': 1, 'output': 'z1105', 'type': 'NOT'}
{'inputs': ['z1101', 'z1098'], 'layer': 15, 'fanin': 2, 'num': 2, 'output': 'z1106', 'type': 'OR'}
{'inputs': ['z1094', 'z1097'], 'layer': 15, 'fanin': 2, 'num': 3, 'output': 'z1107', 'type': 'OR'}
{'inputs': ['z1099', 'z1096'], 'layer': 15, 'fanin': 2, 'num': 4, 'output': 'z1108', 'type': 'OR'}
{'inputs': ['z1102', 'z1101'], 'layer': 15, 'fanin': 2, 'num': 5, 'output': 'z1109', 'type': 'OR'}
{'inputs': ['z1094', 'z1097'], 'layer': 15, 'fanin': 2, 'num': 6, 'output': 'z1110', 'type': 'OR'}
{'inputs': ['z1100', 'z1099'], 'layer': 15, 'fanin': 2, 'num': 7, 'output': 'z1111', 'type': 'OR'}
{'inputs': ['z1097', 'z1094'], 'layer': 15, 'fanin': 2, 'num': 8, 'output': 'z1112', 'type': 'AND'}
{'inputs': ['z1098', 'z1101'], 'layer': 15, 'fanin': 2, 'num': 9, 'output': 'z1113', 'type': 'AND'}
{'inputs': ['z1109'], 'layer': 16, 'fanin': 1, 'num': 0, 'output': 'z1114', 'type': 'NOT'}
{'inputs': ['z1105', 'z1112'], 'layer': 16, 'fanin': 2, 'num': 1, 'output': 'z1115', 'type': 'AND'}
{'inputs': ['z1110'], 'layer': 16, 'fanin': 1, 'num': 2, 'output': 'z1116', 'type': 'NOT'}
{'inputs': ['z1106', 'z1110'], 'layer': 16, 'fanin': 2, 'num': 3, 'output': 'z1117', 'type': 'AND'}
{'inputs': ['z1105', 'z1109'], 'layer': 16, 'fanin': 2, 'num': 4, 'output': 'z1118', 'type': 'AND'}
{'inputs': ['z1108'], 'layer': 16, 'fanin': 1, 'num': 5, 'output': 'z1119', 'type': 'NOT'}
{'inputs': ['z1107'], 'layer': 16, 'fanin': 1, 'num': 6, 'output': 'z1120', 'type': 'NOT'}
{'inputs': ['z1108'], 'layer': 16, 'fanin': 1, 'num': 7, 'output': 'z1121', 'type': 'NOT'}
{'inputs': ['z1107', 'z1113'], 'layer': 16, 'fanin': 2, 'num': 8, 'output': 'z1122', 'type': 'AND'}
{'inputs': ['z1107', 'z1108'], 'layer': 16, 'fanin': 2, 'num': 9, 'output': 'z1123', 'type': 'OR'}
{'inputs': ['z1118', 'z1123'], 'layer': 17, 'fanin': 2, 'num': 0, 'output': 'z1124', 'type': 'AND'}
{'inputs': ['z1114'], 'layer': 17, 'fanin': 1, 'num': 1, 'output': 'z1125', 'type': 'NOT'}
{'inputs': ['z1116'], 'layer': 17, 'fanin': 1, 'num': 2, 'output': 'z1126', 'type': 'NOT'}
{'inputs': ['z1118', 'z1114'], 'layer': 17, 'fanin': 2, 'num': 3, 'output': 'z1127', 'type': 'AND'}
{'inputs': ['z1115'], 'layer': 17, 'fanin': 1, 'num': 4, 'output': 'z1128', 'type': 'NOT'}
{'inputs': ['z1122', 'z1117'], 'layer': 17, 'fanin': 2, 'num': 5, 'output': 'z1129', 'type': 'OR'}
